['ajay-sunker', 202561633, 'impression', '8', 240880267L, datetime.datetime(2013, 5, 21, 4, 15, 35), 0.0246101263898062, False, 'time']
['ajay-sunker', 202561633, 'impression', '5', 240881628L, datetime.datetime(2013, 5, 21, 4, 15, 35), 0.0464301464508661, False, 'time']
['ajay-sunker', 202561633, 'impression', '9', 240880234L, datetime.datetime(2013, 5, 21, 4, 15, 35), 0.00789727893513204, False, 'time']
['ajay-sunker', 202561633, 'impression', '3', 240882919L, datetime.datetime(2013, 5, 21, 4, 15, 35), 0.0412870179105966, False, 'time']
['ajay-sunker', 202561633, 'impression', '6', 240881355L, datetime.datetime(2013, 5, 21, 4, 15, 35), 0.00735786149841569, False, 'time']
['ajay-sunker', 202561633, 'impression', '1', 240886780L, datetime.datetime(2013, 5, 21, 4, 15, 35), 0.00851248853033083, False, 'time']
['ajay-sunker', 202561633, 'impression', '7', 240880834L, datetime.datetime(2013, 5, 21, 4, 15, 35), 0.0398924237001943, False, 'time']
['ajay-sunker', 202561633, 'impression', '2', 240885256L, datetime.datetime(2013, 5, 21, 4, 15, 35), 0.0160481399602335, False, 'time']
['ajay-sunker', 202561633, 'impression', '3', 240882919L, datetime.datetime(2013, 5, 21, 4, 16, 8), 0.0412870179105966, False, 'time']
['ajay-sunker', 202561633, 'impression', '7', 240880834L, datetime.datetime(2013, 5, 21, 4, 16, 8), 0.0398924237001943, False, 'time']
['ajay-sunker', 202561633, 'impression', '2', 240885256L, datetime.datetime(2013, 5, 21, 4, 16, 8), 0.0160481399602335, False, 'time']
['ajay-sunker', 202561633, 'impression', '4', 240881893L, datetime.datetime(2013, 5, 21, 4, 16, 8), 0.0134752583801198, False, 'time']
['ajay-sunker', 202561633, 'impression', '8', 240880267L, datetime.datetime(2013, 5, 21, 4, 16, 8), 0.0246101263898062, False, 'time']
['ajay-sunker', 202561633, 'impression', '5', 240881628L, datetime.datetime(2013, 5, 21, 4, 16, 8), 0.0464301464508661, False, 'time']
['ajay-sunker', 202561633, 'impression', '9', 240880234L, datetime.datetime(2013, 5, 21, 4, 16, 8), 0.00789727893513204, False, 'time']
['ajay-sunker', 202561633, 'impression', '6', 240881355L, datetime.datetime(2013, 5, 21, 4, 16, 8), 0.00735786149841569, False, 'time']
['ajay-sunker', 202561633, 'impression', '1', 240886780L, datetime.datetime(2013, 5, 21, 4, 16, 8), 0.00851248853033083, False, 'time']
['ajay-sunker', 202561633, 'shortlist', '4', 240881893L, datetime.datetime(2013, 5, 21, 4, 16, 14), 0.0134752583801198, False, 'time']
['ajay-sunker', 202561633, 'expand_tile', '1', 240886780L, datetime.datetime(2013, 5, 21, 4, 16, 17), 0.00851248853033083, False, 'time']
['ajay-sunker', 202561633, 'view_full_application', '1', 240886780L, datetime.datetime(2013, 5, 21, 4, 17, 6), 0.00851248853033083, False, 'time']
['ajay-sunker', 202561633, 'impression', '5', 240881628L, datetime.datetime(2013, 5, 21, 4, 22, 10), 0.0464301464508661, False, 'time']
['ajay-sunker', 202561633, 'impression', '8', 240880267L, datetime.datetime(2013, 5, 21, 4, 22, 10), 0.0246101263898062, False, 'time']
['ajay-sunker', 202561633, 'impression', '4', 240881893L, datetime.datetime(2013, 5, 21, 4, 22, 10), 0.0134752583801198, False, 'time']
['ajay-sunker', 202561633, 'impression', '3', 240882919L, datetime.datetime(2013, 5, 21, 4, 22, 10), 0.0412870179105966, False, 'time']
['ajay-sunker', 202561633, 'impression', '7', 240880834L, datetime.datetime(2013, 5, 21, 4, 22, 10), 0.0398924237001943, False, 'time']
['ajay-sunker', 202561633, 'impression', '2', 240885256L, datetime.datetime(2013, 5, 21, 4, 22, 10), 0.0160481399602335, False, 'time']
['ajay-sunker', 202561633, 'impression', '9', 240880234L, datetime.datetime(2013, 5, 21, 4, 22, 10), 0.00789727893513204, False, 'time']
['ajay-sunker', 202561633, 'impression', '1', 240886780L, datetime.datetime(2013, 5, 21, 4, 22, 10), 0.00851248853033083, False, 'time']
['ajay-sunker', 202561633, 'impression', '6', 240881355L, datetime.datetime(2013, 5, 21, 4, 22, 10), 0.00735786149841569, False, 'time']
['ajay-sunker', 202561633, 'shortlist', '1', 240886780L, datetime.datetime(2013, 5, 21, 4, 22, 14), 0.00851248853033083, False, 'time']

['ajay-sunker', 202561633, 'impression', '7', 240880834L, datetime.datetime(2013, 5, 21, 4, 52, 20), 0.0398924237001943, False, 'time']
['ajay-sunker', 202561633, 'impression', '2', 240885256L, datetime.datetime(2013, 5, 21, 4, 52, 20), 0.0160481399602335, False, 'time']
['ajay-sunker', 202561633, 'impression', '9', 240880234L, datetime.datetime(2013, 5, 21, 4, 52, 20), 0.00789727893513204, False, 'time']
['ajay-sunker', 202561633, 'impression', '1', 240886780L, datetime.datetime(2013, 5, 21, 4, 52, 20), 0.00851248853033083, False, 'time']
['ajay-sunker', 202561633, 'impression', '6', 240881355L, datetime.datetime(2013, 5, 21, 4, 52, 20), 0.00735786149841569, False, 'time']
['ajay-sunker', 202561633, 'impression', '3', 240882919L, datetime.datetime(2013, 5, 21, 4, 52, 20), 0.0412870179105966, False, 'time']
['ajay-sunker', 202561633, 'impression', '8', 240880267L, datetime.datetime(2013, 5, 21, 4, 52, 20), 0.0246101263898062, False, 'time']
['ajay-sunker', 202561633, 'impression', '5', 240881628L, datetime.datetime(2013, 5, 21, 4, 52, 20), 0.0464301464508661, False, 'time']
['ajay-sunker', 202561633, 'impression', '4', 240881893L, datetime.datetime(2013, 5, 21, 4, 52, 20), 0.0134752583801198, False, 'time']
['ajay-sunker', 202561633, 'expand_tile', '1', 240886780L, datetime.datetime(2013, 5, 21, 4, 52, 25), 0.00851248853033083, False, 'time']
['ajay-sunker', 202561633, 'view_full_application', '1', 240886780L, datetime.datetime(2013, 5, 21, 4, 52, 29), 0.00851248853033083, False, 'time']

['ajay-sunker', 202561633, 'impression', '5', 240881628L, datetime.datetime(2013, 5, 21, 5, 25, 1), 0.0464301464508661, False, 'time']
['ajay-sunker', 202561633, 'impression', '8', 240880267L, datetime.datetime(2013, 5, 21, 5, 25, 1), 0.0246101263898062, False, 'time']
['ajay-sunker', 202561633, 'impression', '4', 240881893L, datetime.datetime(2013, 5, 21, 5, 25, 1), 0.0134752583801198, False, 'time']
['ajay-sunker', 202561633, 'impression', '9', 240880234L, datetime.datetime(2013, 5, 21, 5, 25, 1), 0.00789727893513204, False, 'time']
['ajay-sunker', 202561633, 'impression', '1', 240886780L, datetime.datetime(2013, 5, 21, 5, 25, 1), 0.00851248853033083, False, 'time']
['ajay-sunker', 202561633, 'impression', '6', 240881355L, datetime.datetime(2013, 5, 21, 5, 25, 1), 0.00735786149841569, False, 'time']
['ajay-sunker', 202561633, 'impression', '7', 240880834L, datetime.datetime(2013, 5, 21, 5, 25, 1), 0.0398924237001943, False, 'time']
['ajay-sunker', 202561633, 'impression', '2', 240885256L, datetime.datetime(2013, 5, 21, 5, 25, 1), 0.0160481399602335, False, 'time']
['ajay-sunker', 202561633, 'impression', '3', 240882919L, datetime.datetime(2013, 5, 21, 5, 25, 1), 0.0412870179105966, False, 'time']
['ajay-sunker', 202561633, 'impression', '2', 240892659L, datetime.datetime(2013, 5, 21, 5, 48, 53), 0.0104261847840847, False, 'time']
['ajay-sunker', 202561633, 'impression', '10', 240880267L, datetime.datetime(2013, 5, 21, 5, 48, 53), 0.0246101263898062, False, 'time']
['ajay-sunker', 202561633, 'impression', '6', 240881893L, datetime.datetime(2013, 5, 21, 5, 48, 53), 0.0134752583801198, False, 'time']
['ajay-sunker', 202561633, 'impression', '7', 240881628L, datetime.datetime(2013, 5, 21, 5, 48, 53), 0.0464301464508661, False, 'time']
['ajay-sunker', 202561633, 'impression', '1', 240893947L, datetime.datetime(2013, 5, 21, 5, 48, 53), 0.016776655138859, False, 'time']
['ajay-sunker', 202561633, 'impression', '9', 240880834L, datetime.datetime(2013, 5, 21, 5, 48, 53), 0.0398924237001943, False, 'time']
['ajay-sunker', 202561633, 'impression', '4', 240885256L, datetime.datetime(2013, 5, 21, 5, 48, 53), 0.0160481399602335, False, 'time']
['ajay-sunker', 202561633, 'impression', '8', 240881355L, datetime.datetime(2013, 5, 21, 5, 48, 53), 0.00735786149841569, False, 'time']
['ajay-sunker', 202561633, 'impression', '3', 240886780L, datetime.datetime(2013, 5, 21, 5, 48, 53), 0.00851248853033083, False, 'time']
